season,team,orange_cap,runs,purple_cap,wickets,highest_sr_player,strike_rate,best_economy_player,economy
2008,Chennai Super Kings,SK Raina,421,JA Morkel,20,Matthew Hayden,158.3,Muttiah Muralitharan,6.42
2008,Deccan Chargers,AC Gilchrist,436,RP Singh,17,AC Gilchrist,150.2,RP Singh,7.5
2008,Delhi Daredevils,G Gambhir,534,MF Maharoof,19,V Sehwag,162.5,MF Maharoof,7.8
2008,Kings XI Punjab,SE Marsh,616,IK Pathan,20,SE Marsh,155.8,IK Pathan,8.1
2008,Kolkata Knight Riders,SC Ganguly,349,Umar Gul,14,SC Ganguly,142.3,Umar Gul,7.2
2008,Mumbai Indians,ST Jayasuriya,514,A Nehra,14,ST Jayasuriya,166.5,Shaun Pollock,6.18
2008,Rajasthan Royals,SR Watson,472,Sohail Tanvir,24,Yusuf Pathan,179.2,Shane Warne,7.22
2008,Royal Challengers Bangalore,R Dravid,371,Z Khan,15,CH Gayle,170.1,Z Khan,7.9
2009,Chennai Super Kings,ML Hayden,572,M Muralitharan,16,ML Hayden,160.4,M Muralitharan,6.35
2009,Deccan Chargers,AC Gilchrist,495,RP Singh,26,AC Gilchrist,155.1,RP Singh,7.2
2009,Delhi Daredevils,AB de Villiers,465,A Nehra,22,AB de Villiers,176.5,A Nehra,7.1
2009,Kings XI Punjab,Yuvraj Singh,340,IK Pathan,20,Yuvraj Singh,165.2,IK Pathan,8
2009,Kolkata Knight Riders,BJ Hodge,365,I Sharma,11,BJ Hodge,152.3,I Sharma,7.5
2009,Mumbai Indians,JP Duminy,372,SL Malinga,21,JP Duminy,148.7,SL Malinga,6.5
2009,Rajasthan Royals,RA Jadeja,295,MM Patel,18,RA Jadeja,162.1,MM Patel,7.8
2009,Royal Challengers Bangalore,JH Kallis,361,A Kumble,22,JH Kallis,145.6,A Kumble,6.58
2010,Chennai Super Kings,SK Raina,528,M Muralitharan,16,SK Raina,155.4,M Muralitharan,6.5
2010,Deccan Chargers,A Symonds,429,PP Ojha,22,A Symonds,160.8,PP Ojha,6.8
2010,Delhi Daredevils,V Sehwag,356,A Mishra,20,V Sehwag,170.2,A Mishra,7
2010,Kings XI Punjab,DPMD Jayawardene,445,IK Pathan,17,DPMD Jayawardene,152.1,IK Pathan,8.2
2010,Kolkata Knight Riders,SC Ganguly,493,AB Dinda,12,SC Ganguly,148.5,AB Dinda,7.9
2010,Mumbai Indians,SR Tendulkar,618,Harbhajan Singh,20,Kieron Pollard,185.4,Anil Kumble,6.58
2010,Rajasthan Royals,NV Ojha,377,SK Trivedi,13,NV Ojha,162.3,SK Trivedi,7.5
2010,Royal Challengers Bangalore,JH Kallis,572,A Kumble,19,JH Kallis,152.7,A Kumble,6.7
2011,Chennai Super Kings,MEK Hussey,492,R Ashwin,21,MEK Hussey,148.2,R Ashwin,6.8
2011,Deccan Chargers,S Dhawan,400,A Mishra,19,S Dhawan,150.1,A Mishra,7.2
2011,Delhi Daredevils,V Sehwag,424,M Morkel,14,V Sehwag,165.3,M Morkel,7.5
2011,Kings XI Punjab,SE Marsh,504,RJ Harris,17,SE Marsh,155.6,RJ Harris,8.1
2011,Kochi Tuskers Kerala,BB McCullum,357,R Vinay Kumar,17,BB McCullum,158.4,R Vinay Kumar,7.8
2011,Kolkata Knight Riders,JH Kallis,424,Iqbal Abdulla,18,JH Kallis,145.2,Iqbal Abdulla,6.9
2011,Mumbai Indians,SR Tendulkar,553,SL Malinga,30,Kieron Pollard,180.2,SL Malinga,6.7
2011,Pune Warriors,Yuvraj Singh,343,R Sharma,17,Yuvraj Singh,160.1,R Sharma,8
2011,Rajasthan Royals,R Dravid,343,SK Warne,14,R Dravid,142.5,SK Warne,7.1
2011,Royal Challengers Bangalore,CH Gayle,608,S Aravind,22,CH Gayle,170.5,S Aravind,7.6
2012,Chennai Super Kings,SK Raina,441,DJ Bravo,20,SK Raina,152.3,DJ Bravo,7.8
2012,Deccan Chargers,S Dhawan,569,DW Steyn,18,S Dhawan,155.1,DW Steyn,7.2
2012,Delhi Daredevils,V Sehwag,495,M Morkel,30,V Sehwag,168.4,M Morkel,7.5
2012,Kings XI Punjab,Mandeep Singh,432,P Awana,18,Mandeep Singh,150.2,P Awana,8.3
2012,Kolkata Knight Riders,G Gambhir,590,SP Narine,29,G Gambhir,145.6,SP Narine,6.7
2012,Mumbai Indians,RG Sharma,433,SL Malinga,25,RG Sharma,148.2,SL Malinga,6.8
2012,Pune Warriors,RV Uthappa,405,A Nehra,12,RV Uthappa,160.1,A Nehra,7.9
2012,Rajasthan Royals,AM Rahane,560,SK Trivedi,14,AM Rahane,152.3,SK Trivedi,7.4
2012,Royal Challengers Bangalore,CH Gayle,733,R Vinay Kumar,21,CH Gayle,175.2,R Vinay Kumar,8.1
2013,Chennai Super Kings,MEK Hussey,733,DJ Bravo,34,MEK Hussey,150.4,DJ Bravo,7.9
2013,Delhi Daredevils,DA Warner,410,UT Yadav,20,DA Warner,162.1,UT Yadav,8.2
2013,Kings XI Punjab,DA Miller,418,Azhar Mahmood,16,DA Miller,170.3,Azhar Mahmood,8
2013,Kolkata Knight Riders,G Gambhir,406,SP Narine,26,G Gambhir,148.2,SP Narine,6.5
2013,Mumbai Indians,RG Sharma,538,Harbhajan Singh,25,RG Sharma,152.1,Harbhajan Singh,7.1
2013,Pune Warriors,AJ Finch,456,AB Dinda,18,AJ Finch,165.4,AB Dinda,8.3
2013,Rajasthan Royals,SR Watson,543,JP Faulkner,33,SR Watson,160.2,JP Faulkner,7.8
2013,Royal Challengers Bangalore,CH Gayle,720,R Vinay Kumar,27,CH Gayle,175.1,R Vinay Kumar,8.2
2013,Sunrisers Hyderabad,S Dhawan,311,A Mishra,24,S Dhawan,145.3,A Mishra,7
2014,Chennai Super Kings,DR Smith,566,MM Sharma,26,DR Smith,158.2,MM Sharma,7.5
2014,Delhi Daredevils,JP Duminy,410,Imran Tahir,11,JP Duminy,150.1,Imran Tahir,7.2
2014,Kings XI Punjab,GJ Maxwell,552,AR Patel,19,GJ Maxwell,180.3,AR Patel,7.8
2014,Kolkata Knight Riders,RV Uthappa,660,SP Narine,22,RV Uthappa,155.2,SP Narine,6.6
2014,Mumbai Indians,LMP Simmons,394,SL Malinga,17,LMP Simmons,152.4,SL Malinga,6.9
2014,Rajasthan Royals,AM Rahane,339,JP Faulkner,17,AM Rahane,145.1,JP Faulkner,7.6
2014,Royal Challengers Bangalore,AB de Villiers,395,MA Starc,17,AB de Villiers,170.2,MA Starc,8.1
2014,Sunrisers Hyderabad,DA Warner,528,B Kumar,21,DA Warner,160.1,B Kumar,7.4
2015,Chennai Super Kings,BB McCullum,436,DJ Bravo,28,BB McCullum,165.3,DJ Bravo,7.9
2015,Delhi Daredevils,SS Iyer,439,NM Coulter-Nile,16,SS Iyer,150.2,NM Coulter-Nile,8
2015,Kings XI Punjab,DA Miller,357,Anureet Singh,16,DA Miller,170.1,Anureet Singh,8.2
2015,Kolkata Knight Riders,RV Uthappa,364,AD Russell,14,AD Russell,175.4,AD Russell,8.1
2015,Mumbai Indians,LMP Simmons,540,SL Malinga,26,LMP Simmons,152.3,SL Malinga,6.8
2015,Rajasthan Royals,AM Rahane,540,CH Morris,15,AM Rahane,148.2,CH Morris,7.5
2015,Royal Challengers Bangalore,AB de Villiers,513,YS Chahal,24,AB de Villiers,171.3,YS Chahal,7.2
